geo_id,deped_id,school_name,address,adm0,adm1,adm2,adm3,longitude,latitude
CHL-000547,882,ESCUELA CINCO DE ABRIL,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,CombarbalÃ¡,-71.00208788,-31.17784473
CHL-000548,883,ESCUELA BASICA SAN LUIS AMIGO Y FERRER,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,CombarbalÃ¡,-71.18884,-30.94961
CHL-000549,884,ESCUELA BASICA JUAN FRANCISCO GONZALEZ,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,CombarbalÃ¡,-71.02535,-31.35436
CHL-000550,886,ESCUELA LA VARIOLA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Monte Patria,-70.90210700000000,-30.945471000000000
CHL-000551,887,ESCUELA BASICA CAUPOLICAN,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,CombarbalÃ¡,-70.96785000000000,-31.200331000000000
CHL-000552,888,ESCUELA BASICA BOSQUE DE QUILLAY,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,CombarbalÃ¡,-70.93997200000000,-31.223150000000000
CHL-000553,889,ESCUELA BASICA PAUL HARRIS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,CombarbalÃ¡,-71.00546265,-31.0698452
CHL-000554,897,ESCUELA BELGICA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.25631700000000,-30.833639000000000
CHL-000555,899,ESCUELA LUZ DE LUNA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.09355900000000,-30.819811000000000
CHL-000556,900,ESCUELA BASICA LA HIGUERA DE QUILE,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.46408800000000,-31.094259000000000
CHL-000557,901,ESCUELA VINA VIEJA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.21313526,-30.83972621
CHL-000558,902,ESCUELA BASICA ELENA CAFFARENA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.51013900000000,-30.842051000000000
CHL-000559,904,ESCUELA CAMPO LINDO,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.35621600000000,-30.727690000000000
CHL-000560,905,ESCUELA CHALINGA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.40181699999999,-30.751520000000000
CHL-000561,906,ESCUELA LOS CANELOS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.46629299999999,-30.867960000000000
CHL-000562,907,ESCUELA HIJOS DEL PERAL,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.31321000000000,-30.897840000000000
CHL-000563,908,ESCUELA TABALI,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.42661300000000,-30.639420000000000
CHL-000564,909,ESCUELA LOS AZAHARES DE CERRO BLANCO,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.39846799999999,-30.879551000000000
CHL-000565,910,ESC.BASICA SAN ANTONIO DE LA VILLA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.48516100000001,-30.657480000000000
CHL-000566,911,ESCUELA LOS TRIGOS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.42302700000000,-30.867170000000000
CHL-000567,914,ESCUELA PENA BLANCA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.55451200000000,-30.901939000000000
CHL-000568,915,ESCUELA MARCOS RIGOBERTO PIZARRO ARAYA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.34261300000000,-30.645380000000000
CHL-000569,916,ESCUELA BARRAZA BAJO,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.5002,-30.66797
CHL-000570,917,ESCUELA RINCON DE LA CALERA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.39185300000000,-30.813351000000000
CHL-000571,922,ESCUELA BASICA LAS NIPAS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.22154999,-30.79517746
CHL-000572,923,ESCUELA EL MAQUI DE QUILE,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.52781700000000,-31.043060000000000
CHL-000573,924,ESCUELA LOS ACACIOS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.28054800000000,-30.689211000000000
CHL-000574,925,ESCUELA BASICA VILLA LOS QUILES,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.50155599999999,-30.950649000000000
CHL-000575,926,ESCUELA ALTAR ALTO,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.16289333,-30.76693262
CHL-000576,928,ESCUELA BASICA GRANEROS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.28968000000000,-30.764839000000000
CHL-000577,929,ESCUELA LOS NOGALES,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.34184999999999,-30.736570000000000
CHL-000578,931,ESCUELA SAN ANTONIO DE PADUA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.28173099999999,-30.840330000000000
CHL-000579,932,ESCUELA UNION CAMPESINA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.30361900000000,-30.725189000000000
CHL-000580,933,ESCUELA LAS CRUCES,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.15347300000001,-30.810030000000000
CHL-000581,934,ESCUELA BEATRIZ VEGA VEGA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.35439300000000,-30.860861000000000
CHL-000582,935,ESCUELA SALALA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.51808200000001,-30.683649000000000
CHL-000583,936,ESCUELA EL ESPINAL,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.41767900000001,-30.739660000000000
CHL-000584,937,ESCUELA ALCONES BAJOS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.54355600000000,-30.763000000000000
CHL-000585,939,ESCUELA ALMENDRO DE QUILE,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.30812100000000,-31.071030000000000
CHL-000586,940,ESCUELA SAN PEDRO,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.40477000000000,-31.066389000000000
CHL-000587,943,ESCUELA PADRE PABLO DIEHL HARTMAN,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.59931200000000,-31.127560000000000
CHL-000588,945,ESCUELA SOL NACIENTE,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.14742300000000,-30.848410000000000
CHL-000589,946,ESCUELA TERESITA DE LOS ANDES,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.25626400000000,-30.797131000000000
CHL-000590,947,ESCUELA AURORA DE CHILE,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.24189800000001,-30.713751000000000
CHL-000591,948,ESCUELA BASICA LAS AGUILAS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.53942900000000,-30.790920000000000
CHL-000592,949,ESCUELA EL DURAZNO DE QUILE,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.40720399999999,-31.122160000000000
CHL-000593,950,ESCUELA LA CEBADAS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.64156300000000,-30.963961000000000
CHL-000594,951,ESCUELA LA CALERA DE SAN JULIAN,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.41387899999999,-30.771000000000000
CHL-000595,952,ESCUELA BASICA LOS CIENAGOS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.56649000000000,-30.829201000000000
CHL-000596,953,ESCUELA PATRICIO ZEBALLOS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.48976100000000,-30.710770000000000
CHL-000597,954,ESCUELA EL AJIAL DE QUILE,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.40955400000000,-30.921709000000000
CHL-000598,955,ESCUELA VILLA LOS CORRALES,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.26116900000000,-30.928499000000000
CHL-000599,956,ESCUELA PORTEZUELOS BLANCOS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.29020700000000,-30.949480000000000
CHL-000600,957,ESCUELA EL CIENAGO,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Punitaqui,-71.28885699999999,-30.793209000000000
CHL-000601,962,ESCUELA ALGARROBO DE HORNILLOS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de LimarÃ­,Ovalle,-71.51791,-31.14104
CHL-000602,964,ESCUELA BASICA MUNICIPAL DE ADULTOS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Illapel,-71.17329407000000,-31.635339740000000
CHL-000603,967,LICEO DOMINGO ORTIZ DE ROZAS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Illapel,-71.16838799999999,-31.634380000000000
CHL-000604,968,LICEO POLITECNICO PABLO RODRIGUEZ CAVIEDES,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Illapel,-71.17826100000001,-31.641211000000000
CHL-000605,969,ESCUELA BASICA VALLE DEL CHOAPA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Illapel,-71.16098800000000,-31.630440000000000
CHL-000606,970,ESCUELA JUAN CARRASCO RISCO,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Illapel,-71.16824300000000,-31.631870000000000
CHL-000607,971,ESCUELA BASICA SAN RAFAEL DE ROZAS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Illapel,-71.16634400000000,-31.632299000000000
CHL-000608,972,ESCUELA BASICA JORGE ARACENA RAMOS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Illapel,-71.17476700000000,-31.630810000000000
CHL-000609,973,ESCUELA BASICA CLEMENCIA VILLARROEL,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Illapel,-71.06674200000000,-31.590250000000000
CHL-000610,974,ESCUELA BASICA CAMILO HENRIQUEZ,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Illapel,-71.27024800000000,-31.726431000000000
CHL-000611,976,ESCUELA BASICA LAS PALMERAS DE LIMAHUIDA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Illapel,-71.15941599999999,-31.754379000000000
CHL-000612,977,ESCUELA BASICA GRACIELA DIAZ ALLENDE,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Illapel,-71.12354999999999,-31.738119000000000
CHL-000613,978,ESCUELA BASICA MATANCILLA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Illapel,-71.01152800000000,-31.435101000000000
CHL-000614,981,ESCUELA BASICA CHOAPA LINDO,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Illapel,-71.20790900000000,-31.727650000000000
CHL-000615,982,ESCUELA BASICA VILLA LOS NARANJOS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Illapel,-71.19174200000000,-31.642031000000000
CHL-000616,983,ESCUELA BASICA LAS LILAS DE TUNGA NORTE,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Illapel,-71.36487084,-31.62371776
CHL-000617,984,ESCUELA BASICA TUNGA SUR,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Illapel,-71.35430100000001,-31.641781000000000
CHL-000618,985,ESCUELA BASICA ASIENTO VIEJO,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Illapel,-71.13094300000000,-31.609970000000000
CHL-000619,986,ESCUELA BASICA LAS CHINCHILLAS DE COCOU,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Illapel,-71.14643900000000,-31.466169000000000
CHL-000620,1013,LICEO DE SALAMANCA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Salamanca,-70.96555300000000,-31.776440000000000
CHL-000621,1014,ESCUELA MATILDE SALAMANCA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Salamanca,-70.96501200000000,-31.778870000000000
CHL-000622,1015,ESCUELA BASICA DIAGUITAS DE CHALINGA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Salamanca,-70.97736399999999,-31.768761000000000
CHL-000623,1016,ESCUELA TRANQUILLA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Salamanca,-70.68205300000000,-31.899099000000000
CHL-000624,1017,ESCUELA BASICA BERTA HIDALGO BARAHONA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Salamanca,-71.05639600000001,-31.791140000000000
CHL-000625,1018,ESCUELA EL TAMBO,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Salamanca,-71.02252200000000,-31.785700000000000
CHL-000626,1019,ESCUELA BASICA CHILLEPIN,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Salamanca,-70.73092699999999,-31.883080000000000
CHL-000627,1020,ESCUELA BASICA GUISELA GAMBOA SALINAS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Salamanca,-70.62133000000000,-31.897511000000000
CHL-000628,1021,ESCUELA ZAPALLAR,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Salamanca,-70.76104700000000,-31.704901000000000
CHL-000629,1022,ESCUELA COIRON,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Salamanca,-70.77279700000000,-31.901310000000000
CHL-000630,1024,ESCUELA LLIMPO,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Salamanca,-70.84293061,-31.84461799
CHL-000631,1025,ESCUELA LA HIGUERILLA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Salamanca,-70.83706786,-31.83031596
CHL-000632,1027,ESCUELA BASICA QUELEN BAJO,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Salamanca,-70.84308600000000,-31.864700000000000
CHL-000633,1030,ESC.BASICA GUILLERMO BARRIOS VARGAS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Salamanca,-70.95057700000000,-31.737829000000000
CHL-000634,1031,ESCUELA BASICA JULIO ECHAVARRIA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Salamanca,-71.05438200000000,-31.758249000000000
CHL-000635,1032,ESCUELA BASICA SAN AGUSTIN,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Salamanca,-70.83130600000000,-31.732019000000000
CHL-000636,1033,ESCUELA BASICA PANGUESILLO,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Salamanca,-70.87621300000001,-31.841150000000000
CHL-000637,1034,ESCUELA LOS CORRALES,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Salamanca,-70.60997800000000,-31.944490000000000
CHL-000638,1039,ESCUELA BASICA JORQUERA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Illapel,-71.16740856,-31.63063308
CHL-000639,1042,ESCUELA MUNICIPAL COLLIGUAY,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Salamanca,-71.01753200000000,-31.823099000000000
CHL-000640,1048,LICEO NICOLAS FEDERICO LOHSE VARGAS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Los Vilos,-71.51492300000000,-31.912109000000000
CHL-000641,1049,COLEGIO DIEGO DE ALMAGRO,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Los Vilos,-71.50980400000000,-31.911640000000000
CHL-000642,1050,ESCUELA BASICA ERCOLE BENCINI,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Los Vilos,-71.52567300000000,-32.142391000000000
CHL-000643,1051,ESCUELA BASICA TERESA CANNON DE B.,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Los Vilos,-71.49060799999999,-32.116871000000000
CHL-000644,1052,ESCUELA BASICA PABLO BARRIOLHET,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Los Vilos,-71.31301100000000,-32.109779000000000
CHL-000645,1053,ESCUELA BASICA FORJADORES DE CHILE,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Los Vilos,-71.37500799999999,-32.131630000000000
CHL-000646,1055,ESCUELA LOS MAQUIS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Los Vilos,-71.39436300000000,-32.045319000000000
CHL-000647,1059,ESCUELA CLARA VIAL ORREGO,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Los Vilos,-71.13952600000000,-31.931490000000000
CHL-000648,1061,ESCUELA TILAMA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Los Vilos,-71.16870100000000,-32.086609000000000
CHL-000649,1062,ESC.PDTE.FEDERICO ERRAZURIZ ECHAURREN,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Los Vilos,-71.15428900000001,-32.033501000000000
CHL-000650,1063,ESCUELA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Los Vilos,-71.31938900000000,-31.865561000000000
CHL-000651,1064,ESCUELA BASICA EL QUELON,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Los Vilos,-71.16262100000000,-32.144748999999990
CHL-000652,1065,ESCUELA BASICA EL MANZANO,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Los Vilos,-71.37293200000001,-32.174320000000000
CHL-000653,1077,ESCUELA BASICA HECTOR JORQUERA VALENCIA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.45768000000000,-31.400040000000000
CHL-000654,1078,ESCUELA BASICA JUAN ANTONIO RIOS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.53666699999999,-31.580410000000000
CHL-000655,1080,ESC.BASICA JOSE ANTONIO ECHAVARRIA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.57330300000000,-31.413420000000000
CHL-000656,1081,ESC.BASICA EUSEBIO LILLO ROBLES,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.42003600000000,-31.418119000000000
CHL-000657,1082,ESC.BASICA MERCEDES MARIN DEL SOLAR,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.33381700000000,-31.490780000000000
CHL-000658,1083,ESCUELA BASICA CARQUINDANO,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.42508700000000,-31.466249000000000
CHL-000659,1084,ESCUELA BASICA JABONERIA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.42117300000000,-31.288090000000000
CHL-000660,1085,ESCUELA BASICA PABLO NERUDA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.38326300000000,-31.349920000000000
CHL-000661,1086,ESCUELA BASICA MARIANO LATORRE,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.36460876000000,-31.292737960000000
CHL-000662,1087,ESCUELA BASICA CANELA ALTA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.38256800000001,-31.391460000000000
CHL-000663,1090,ESC.BASICA CARLOS IBANEZ DEL CAMPO,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.37899779999999,-31.500516890000000
CHL-000664,1092,ESCUELA BASICA MINCHA NORTE,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.44700600000000,-31.587320000000000
CHL-000665,1093,ESCUELA BASICA ATELCURA ALTA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.33737200000000,-31.563141000000000
CHL-000666,1094,ESCUELA BASICA POZA HONDA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.47792800000001,-31.294769000000000
CHL-000667,1095,ESCUELA BASICA SARGENTO ALDEA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.43269300000000,-31.599100000000000
CHL-000668,1096,ESCUELA BASICA LOS POZOS,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.25174699999999,-31.360849000000000
CHL-000669,1097,ESCUELA BASICA ESPIRITU SANTO,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.42182922000001,-31.200328830000000
CHL-000670,1099,ESCUELA VIOLETA PARRA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.23191799999999,-31.233801000000000
CHL-000671,1100,ESC.BASICA CARLOS VIAL ESPANTOSO,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.52452099999999,-31.608971000000000
CHL-000672,1101,ESCUELA BASICA JOSE MIGUEL CARRERA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.35031900000000,-31.529100000000000
CHL-000673,1102,ESCUELA BASICA BALDOMERO LILLO FIGUEROA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.46199799999999,-31.209600000000000
CHL-000674,1103,ESCUELA BASICA  VICTOR DOMINGO SILVA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.50280827,-31.22927113
CHL-000675,1104,ESCUELA LA CORTADERA,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.44843299999999,-31.249701000000000
CHL-000676,1108,ESCUELA BASICA MARTA BRUNETT,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.30808300000000,-31.384630000000000
CHL-000677,1109,ESCUELA BASICA GABRIELA MISTRAL,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.33030700000000,-31.336100000000000
CHL-000678,1113,ESCUELA BASICA SALVADOR REYES,,CHL,RegiÃÂ³n de Coquimbo,Provincia de Choapa,Canela,-71.34207200000000,-31.256660000000000
CHL-000679,1120,CENTRO DE EDUCACION DE ADULTOS LA LIGUA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.23094940000000,-32.446517940000000
CHL-000680,1121,LICEO PULMAHUE DE LA LIGUA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.23065200000001,-32.445850000000000
CHL-000681,1122,ESCUELA REPUBLICA DE VENEZUELA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.23008700000000,-32.449779999999990
CHL-000682,1123,ESCUELA GABRIELA MISTRAL,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.23213200000001,-32.449779999999990
CHL-000683,1125,ESCUELA DIEGO PORTALES,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.28327899999999,-32.446461000000000
CHL-000684,1126,ESCUELA ESPECIAL SOL NACIENTE,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.23734283000000,-32.447074890000000
CHL-000685,1128,ESCUELA COMUNIDADES DE VALLE HERMOSO,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.21079300000000,-32.438622000000000
CHL-000686,1129,ESCUELA ANGEL MENAY,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.21514900000000,-32.412281000000000
CHL-000687,1130,ESC. BASICA LOS HORNOS DE HUAQUEN,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.34496300000001,-32.237560000000000
CHL-000688,1131,ESC. BASICA CASAS VIEJAS DE LONGOTOMA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.31873299999999,-32.338921000000000
CHL-000689,1132,ESCUELA BASICA POZA VERDE,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.37663300000000,-32.392040000000000
CHL-000690,1133,ESC.BASICA LAS CASAS DE HUAQUEN,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.40445699999999,-32.332409000000000
CHL-000691,1134,CARMEN SANCHEZ ARAYA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.35501100000000,-32.375839000000000
CHL-000692,1135,ESCUELA BASICA LOS MOLLES,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.50993300000000,-32.231720000000000
CHL-000693,1136,ESCUELA BASICA PUYANCON,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.21707200000000,-32.309711000000000
CHL-000694,1137,ESCUELA BASICA HORTENCIA POWELL S.,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.18029000000000,-32.335602000000000
CHL-000695,1139,ESCUELA MINISTRO GOMEZ MILLAS,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.18849899999999,-32.442200000000000
CHL-000696,1140,ESCUELA BASICA CARLOS ARIZTIA RUIZ,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.28878800000000,-32.318970000000000
CHL-000697,1142,ESCUELA LA CANELA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.15866100000000,-32.362370000000000
CHL-000698,1143,ESCUELA BASICA QUEBRADILLA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.25878899999999,-32.489829999999990
CHL-000699,1144,ESCUELA BASICA PICHICUY,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.12114699999999,-32.381870000000000
CHL-000700,1145,ESCUELA ENRIQUE DOLL ROJAS,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,La Ligua,-71.18683600000000,-32.476089000000000
CHL-000701,1147,ESCUELA FERNANDO GARCIA OLDINI,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Petorca,-71.01167300000000,-32.280540000000000
CHL-000702,1148,LICEO JOSE MANUEL BORGONO NUNEZ,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Petorca,-70.93032800000000,-32.251511000000000
CHL-000703,1149,LICEO CORDILLERA,,CHL,RegiÃÂ³n de ValparaÃÂ­so,Provincia de Petorca,Petorca,-70.83233600000000,-32.221710000000000
